tAir,tTop
16.5,16.5
16.23178538,10.25595121
16.08825324,8.851626343
16.27208702,8.633503215
16.756165,8.673870948
17.47274197,8.751495548
18.3473842,8.958327349
19.29009706,9.288335482
19.94296746,9.47081136
20.25297289,9.525489179
20.34600469,9.512082916
20.28216661,9.451097541
20.09813702,9.354642608
19.86219007,9.243132333
19.58935888,9.121306858
19.29744968,8.994828448
19.03522704,8.885674135
18.92933133,8.848811627
19.03162222,8.88914246
19.19181641,8.930770338
19.25835843,8.922717198
19.2311031,8.882849379
19.15459271,8.831959509
19.08926429,8.7927388
19.06264915,8.772036772
19.09741236,8.77451814
19.15525947,8.779972784
19.19228705,8.771517167
19.18184462,8.74374145
19.14542642,8.709039669
19.11313197,8.679459372
19.10735142,8.661639553
19.12776696,8.652896373
19.15418528,8.644271271
19.16700796,8.629529966
19.15875302,8.607916916
19.13515009,8.583374189
19.11087424,8.560834801
19.09936583,8.541910262
19.10338836,8.523417211
19.11279861,8.501331991
19.11750826,8.473719347
19.11351575,8.441753169
19.10427461,8.409340246
19.09730311,8.381281919
19.09532164,8.358615557
19.09883409,8.34182299
19.1069737,8.330944364
19.11731196,8.329420473
19.12681866,8.330620296
19.13398232,8.339494561
19.13896801,8.3528397
19.14173747,8.370734274
19.14408915,8.394291654
19.1462858,8.41995042
19.14998007,8.449564909
19.15326586,8.478548326
19.15464949,8.504335865
19.15508199,8.528136205
19.14876615,8.5378373
19.14218108,8.546439415
19.13051361,8.534295967
19.11884614,8.52215252
19.11232462,8.497727993
19.10592379,8.473015454
19.10775744,8.446201511
19.11046694,8.419164056
19.11377644,8.392212092
19.11720828,8.365277559
19.11660551,8.340494903
19.11471055,8.316401449
19.1133301,8.29777314
19.11249872,8.284976993
19.11283916,8.275565413
19.11758533,8.278878786
19.12233151,8.28219216
19.12627698,8.295626955
19.1301681,8.309748753
19.12984322,8.324959021
19.12737326,8.340723102
19.12434817,8.354910159
19.12045159,8.366621446
19.11711736,8.377148154
19.11809117,8.378599869
19.11906499,8.380051583
19.12215449,8.376906366
19.12683866,8.370296276
19.13005951,8.363538762
19.13218406,8.356670801
19.13203723,8.349919585
19.13019898,8.343255305
19.12822507,8.334685747
19.12615076,8.32470597
19.12532353,8.310639987
19.12541376,8.293567831
19.12470351,8.268988269
19.12340793,8.238919037
19.11843595,8.192606396
19.10364216,8.105762361
19.0828084,7.980809286
19.06633113,7.826550598
19.06060233,7.658383265
19.06551102,7.485798112
19.07425871,7.315041124
19.08015968,7.151695496
19.07948265,7.003434428
19.07546666,6.880708881
19.07621414,6.796415087
19.08531206,6.750253299
19.10633767,6.760478145
19.13094806,6.812928505
19.15022546,6.899237658
19.15936018,7.010569183
19.16234611,7.145514285
19.16636299,7.299836586
19.17411898,7.46585205
19.18449852,7.633964177
19.1926779,7.794206382
19.19551456,7.939045838
19.19027611,8.060798908
19.17334784,8.13717155
19.15379536,8.181544397
19.13656696,8.20928851
19.12948262,8.231493712
19.1342383,8.256593879
19.14494926,8.279716964
19.15458916,8.298955719
19.15647406,8.311655329
19.15189424,8.320785927
19.14534355,8.328850601
19.14171674,8.337897141
19.14420252,8.348773518
19.15261649,8.360927818
19.16402376,8.366960891
19.17518379,8.365312457
19.18504622,8.353386514
19.19072512,8.32490566
19.19429019,8.28998417
19.19579175,8.249160368
19.19555604,8.204624317
19.1948524,8.160294381
19.19362183,8.117588667
19.19146405,8.080079696
19.18752906,8.051491311
19.17985406,8.027920135
19.16579142,7.998719624
19.14053612,7.948086692
19.10409838,7.86769594
19.06917922,7.771979465
19.04739348,7.674692067
19.04293365,7.582396256
19.05048582,7.497214356
19.06040923,7.419619881
19.06628645,7.351157092
19.06814657,7.296329008
19.07276594,7.260784202
19.08743687,7.24897485
19.11257709,7.264041798
19.14107506,7.303403391
19.16232086,7.371357182
19.17494614,7.45633581
19.18024037,7.555739552
19.18073368,7.667618892
19.18426175,7.791083567
19.19124322,7.917141886
19.19946816,8.041517288
19.20540966,8.155852891
19.19977445,8.245555432
19.18522313,8.315718017
19.16104935,8.364508034
19.13599493,8.396230412
19.12063694,8.428345785
19.11569491,8.461712474
19.12702321,8.498385405
19.13919837,8.531158437
19.1466922,8.560592183
19.1413811,8.587891438
19.11820553,8.639659577
19.08468623,8.771038924
19.05419929,8.963826953
19.04697012,9.159038167
19.09484055,9.18482725
19.1636967,9.085064884
19.20388975,8.940521689
19.18822048,8.771737195
19.14106416,8.611339943
19.09280066,8.48307916
19.07839543,8.399914174
19.09544759,8.344641587
19.12392974,8.303792069
19.13845103,8.266575786
19.12830677,8.231308875
19.10648925,8.205348599
19.09347794,8.196261365
19.09873815,8.201499217
19.11535051,8.213591913
19.12853976,8.226383927
19.13060563,8.225415811
19.12380483,8.220852223
19.11354908,8.220890908
19.10601246,8.227049384
19.10512896,8.236779869
19.11034338,8.246154544
19.11526386,8.25231094
19.11903285,8.255511746
19.1037078,8.245732211
19.04354183,8.216919649
18.94291047,8.174596793
18.82165477,8.12735617
18.70857399,8.084820688
18.61807124,8.049843539
18.54817391,8.019559612
18.48673299,7.988749425
18.42181592,7.95381999
18.34415069,7.912726368
18.25207615,7.866429607
18.15617677,7.818540773
18.08274237,7.768609515
18.05352734,7.712393872
18.08137378,7.638252072
18.12457522,7.542043299
18.14534123,7.41787244
18.13874165,7.277571903
18.1143674,7.13232334
18.09153212,6.996400845
18.08508806,6.880594296
18.09681837,6.790370306
18.11689863,6.72940294
18.13272919,6.701200087
18.13893753,6.701770301
18.13675449,6.723642221
18.13219701,6.759247971
18.13102545,6.809133778
18.13489803,6.872155232
18.13942844,6.937595243
18.14593643,7.010305986
18.14965534,7.082830389
18.15021757,7.152377949
18.14803962,7.217687178
18.14374679,7.27746948
18.13880846,7.324142136
18.13387013,7.370814791
18.13085918,7.410803576
18.13069371,7.45345402
18.13177159,7.498233009
18.13233996,7.54201544
18.13138341,7.583740157
18.1304216,7.625145542
18.12938557,7.662032025
18.12848463,7.69816715
18.12878611,7.72761447
18.1299125,7.750938376
18.13148441,7.769157631
18.1330712,7.780142537
18.13366917,7.787856394
18.13358432,7.794256845
18.132676,7.80011851
18.13187552,7.806260336
18.13109374,7.812450747
18.13114354,7.81902959
18.13126212,7.825649775
18.13186237,7.832643914
18.13242568,7.839713402
18.13279689,7.847174622
18.13346199,7.855917344
18.13494492,7.868226206
18.13642785,7.880535068
18.13861646,7.895807457
18.14198814,7.916048102
18.14535981,7.936288747
18.1479327,7.957047101
18.14965023,7.978359833
18.15136775,7.999672566
18.15032567,8.015633959
18.14738303,8.027909849
18.14444039,8.040185738
18.13949112,8.045620629
18.33790583,8.13920516
18.82404279,8.329640255
19.36695843,8.500587326
19.65306586,8.545104486
19.71402117,8.516909171
19.61598672,8.442819698
19.42257978,8.342809414
19.18188061,8.234043384
18.98709743,8.154908042
18.95464663,8.145429854
19.07469906,8.183964357
19.19810504,8.208142768
19.22844916,8.194950017
19.1751014,8.160409728
19.09816879,8.129379064
19.05803426,8.119944753
19.08413446,8.135971017
19.14546877,8.158298608
19.18265515,8.16594538
19.1713857,8.154446442
19.12702695,8.134110335
19.09534414,8.12066839
19.09696371,8.117863241
19.12121347,8.117254318
19.13837271,8.099236596
19.13101288,8.050663566
19.10387337,7.972928219
19.07633634,7.878570398
19.06662613,7.779296283
19.07763986,7.678890594
19.09556401,7.575558944
19.104258,7.46966579
19.0974223,7.366395992
19.0806716,7.27577042
19.06912696,7.210117128
19.0782977,7.182765679
19.10508983,7.195290512
19.13076746,7.233303218
19.14224369,7.287055221
19.13724,7.352422125
19.12414674,7.430050161
19.11290224,7.518612569
19.11854328,7.621648167
19.13390103,7.727145679
19.15025228,7.829122577
19.16116127,7.922892079
19.15258019,7.996380471
19.13425883,8.056178532
19.11554618,8.111334562
19.1029224,8.168139154
19.11000554,8.241053193
19.1249106,8.321738175
19.13926317,8.403826411
19.14681,8.482655354
19.13620419,8.550033766
19.12120724,8.611166223
19.10888908,8.666511101
19.10527793,8.716287191
19.11244918,8.75444042
19.1235577,8.778040376
19.13241459,8.787525901
19.13502071,8.78592356
19.13064803,8.777976496
19.12250657,8.767557458
19.11730666,8.757942356
19.11612282,8.749351239
19.12014654,8.742037147
19.12699827,8.735137388
19.13065717,8.727627447
19.13086142,8.720365489
19.12716545,8.714434603
19.12374824,8.711575278
19.12184404,8.716983104
19.12363616,8.739963266
19.12828441,8.783075936
19.13348454,8.835018482
19.13822135,8.900356197
19.14120795,8.97024001
19.14260931,9.041464417
19.14233639,9.111825033
19.14028365,9.168572636
19.13819249,9.225026335
19.13518381,9.252654768
19.13183067,9.269461095
19.12751176,9.261528077
19.11863382,9.187865776
19.10117766,9.030902258
19.08082283,8.823809437
19.06713471,8.583077022
19.06242226,8.328985655
19.06482855,8.07012824
19.07005135,7.81661415
19.07260309,7.579695131
19.07086335,7.38992827
19.07237477,7.258918539
19.08097425,7.191196304
19.09754445,7.185639155
19.12005737,7.248540574
19.13777526,7.353129151
19.1456109,7.487337841
19.14607944,7.644571423
19.1460839,7.819454766
19.14763571,7.999858795
19.15454489,8.179167156
19.1613366,8.344843668
19.16718228,8.497169076
19.16284347,8.604203918
19.15027679,8.680320249
19.12969222,8.723015523
19.10633233,8.746165782
19.08979026,8.780337042
18.57023152,12.6533109
17.25832152,16.71020852
17.00127472,16.48625525
17.12185761,16.60930996
17.4494783,16.93136217
17.94096689,17.41120404
18.50468795,17.96098534
19.05990357,18.50314731
19.37955845,18.81874795
19.3534525,18.7988139
19.15906568,18.61520897
18.96440882,18.43053884
18.92117345,18.39243204
19.03593391,18.50852374
19.15566789,18.63045956
19.1761222,18.65604917
19.12312432,18.60972401
19.06040726,18.55303696
19.03465726,18.53139633
19.05463508,18.55334203
19.08010105,18.57914983
19.07215455,18.57016203
19.02527606,18.51988089
18.96779586,18.45420029
18.93377608,18.39038447
18.93807656,17.94717376
19.47801512,13.6366549
20.5977557,9.755695986
21.19036801,9.226476828
21.38311132,9.026528365
21.31974455,8.818821308
21.11260284,8.621678419
20.81743468,8.457532669
20.48183468,8.345357113
20.13639699,8.265212666
19.79742346,8.214396317
19.47242855,8.183632067
19.17777587,8.179275387
18.99102854,8.232012671
18.99872152,8.364348596
19.15176478,8.536306044
19.28890171,8.687495345
19.33904326,8.832557924
19.28568382,9.142977692
19.02810091,10.2727226
18.42666097,13.1551485
17.78466246,15.7905901
17.62412722,16.77864494
17.9563624,17.38447831
18.57842007,18.06145821
19.28879088,18.77180086
19.7601084,19.24120754
19.93712812,19.42072452
19.95338076,19.4426001
19.84417758,19.3410482
19.64534108,19.15056446
19.40050567,18.91418891
19.13359245,18.6547748
18.93403309,18.45960493
18.91530675,18.43970161
19.04911867,18.56869108
19.16664742,18.68249219
19.17360159,18.68872425
19.09673746,18.61311252
19.01306844,18.53050882
18.99445199,18.51104774
19.03715497,18.55158662
19.09317931,18.60561704
19.10496968,18.61713223
19.07326166,18.58656805
19.03517421,18.54988747
19.02457614,18.54011161
19.04609153,18.56197182
19.0703326,18.5867765
19.07761839,18.59523865
19.0692647,18.58848795
19.0540068,18.57492578
19.04304164,18.56539602
19.04183154,18.56520465
19.04657753,18.57069649
19.05289957,18.57742824
19.05397777,18.57869655
19.05066428,18.57532961
19.0428187,18.56711392
19.03531532,18.55863647
19.03044211,18.55249252
19.02984058,18.5501968
19.03282046,18.55070302
19.03559063,18.5500109
19.03542982,18.54402059
19.03030614,18.52462771
19.02251835,18.49671883
19.01289528,18.44236577
19.00844513,18.3544004
19.01246389,18.17951426
19.03107059,17.86288124
19.08173082,17.29135367
19.18480462,16.32384397
20.25722736,10.55436508
21.00155711,9.614860378
21.34409992,9.531677095
21.44303332,9.496761667
21.38231264,9.422478031
21.20565604,9.33195755
20.96459019,9.22114074
20.68224565,9.101014511
20.37427695,8.991897368
20.05875185,8.900415223
19.74489583,8.825135544
19.43782811,8.763341079
19.14069274,8.713467631
18.86721576,8.677417603
18.60555232,8.646979532
18.39458026,8.634376571
18.2645784,8.646529571
18.21832415,8.672751787
18.20700397,8.685852511
18.19608821,8.669440086
18.17630359,8.626848802
18.15684752,8.567787752
18.14457251,8.500401161
18.14168144,8.425916584
18.14624385,8.345192063
18.15330192,8.257944499
18.15913772,8.165562063
18.15766736,8.067811809
18.15258199,7.969847734
18.1450065,7.873012285
18.1397178,7.783018836
18.13927714,7.69524977
18.14147991,7.605163293
18.14518744,7.507876519
18.14498608,7.398483346
18.13963377,7.287728363
18.13381503,7.181472734
18.13072132,7.079737603
18.13137578,6.986995207
18.13407058,6.905337816
18.137448,6.837573692
18.14048672,6.787723632
18.14300673,6.750807424
18.14454856,6.744091525
18.14613941,6.748836847
18.14806642,6.76895701
18.15046152,6.797515179
18.15283892,6.832143809
18.15454448,6.871703515
18.15514503,6.914394009
18.15477692,6.956716616
18.15426424,6.997737268
18.15339502,7.033895219
18.15260445,7.064658598
18.15190366,7.089265914
18.15192959,7.107984203
18.152883,7.1252626
18.15517415,7.144161319
18.15935517,7.171002915
18.16387908,7.203007
18.16835441,7.239857293
18.17138894,7.282082319
18.17246278,7.326555035
18.17283884,7.371827664
18.17122776,7.410460065
18.16899121,7.447002375
18.16533875,7.459985883
18.16129542,7.466465691
18.15703032,7.444559643
18.15299914,7.409076666
18.14982476,7.356758471
18.14776256,7.294548352
18.14665312,7.224581858
18.14588957,7.150897913
18.14519915,7.078030494
18.14459003,7.008993226
18.14411687,6.946639113
18.14455157,6.902716547
18.14655454,6.869736462
18.35224523,6.965236285
18.86565268,7.208994842
19.43092779,7.454259801
19.75024712,7.570156428
19.84309197,7.594341226
19.80522211,7.569392507
19.65372906,7.50230652
19.4429375,7.413532174
19.20342267,7.316431428
19.01522683,7.248993445
