tOut,tSoOut,wind
5.1,9.590123007,6.7
5.050562656,9.589850217,6.723205134
5.002201758,9.589577427,6.750549069
4.955101339,9.589304639,6.78209831
4.909292514,9.589031852,6.817367085
4.864840994,9.588759066,6.856034132
4.821923469,9.588486282,6.898006422
4.78054467,9.588213499,6.942815007
4.740773451,9.587940717,6.990167069
4.702959309,9.587667937,7.040093675
4.666806478,9.587395157,7.091821825
4.632443222,9.587122379,7.145191678
4.600564328,9.586849603,7.203184417
4.570338686,9.586576828,7.272355958
4.541677286,9.586304053,7.354408501
4.514474886,9.58603128,7.450162987
4.488984337,9.585758509,7.558448899
4.464419529,9.585485739,7.67067901
4.440678151,9.58521297,7.782860879
4.417408251,9.584940202,7.891225169
4.394444445,9.584667436,7.988135231
4.371453506,9.58439467,8.072804833
4.348238069,9.584121907,8.140210477
4.32433981,9.583849144,8.178069766
4.299854822,9.583576383,8.189083136
4.274490267,9.583303623,8.133061699
4.24854469,9.583030865,8.003744617
4.222180463,9.582758107,7.807615664
4.195555556,9.582485351,7.547586337
4.168959793,9.582212597,7.256591366
4.142586634,9.581939843,6.950000002
4.116634053,9.581667091,6.644310103
4.091300024,9.58139434,6.356019529
4.066844645,9.581121591,6.104732238
4.043392656,9.580848843,5.903912976
4.021169207,9.580576096,5.771249079
4.000203256,9.58030335,5.731318651
3.980157989,9.580030606,5.819238758
3.960538238,9.579757863,6.056062616
3.941300081,9.579485121,6.429116715
3.922522439,9.579212381,6.898722481
3.90429777,9.578939642,7.432982658
3.886728644,9.578666904,7.999643408
3.86997079,9.578394168,8.564605421
3.854094718,9.578121433,9.088945959
3.83906627,9.577848699,9.551491918
3.824939581,9.577575967,9.930713613
3.81179248,9.577303235,10.20291657
3.80056785,9.577030506,10.22033967
3.789872222,9.576757777,10.16430012
3.780667131,9.57648505,9.901269345
3.772157773,9.576212325,9.542227336
3.764356374,9.5759396,9.085487062
3.757082141,9.575666877,8.555997895
3.750003532,9.575394154,7.999512646
3.742915596,9.575121434,7.444314453
3.73566226,9.574848715,6.911941524
3.727735147,9.574575998,6.472549767
3.719580026,9.57430328,6.064623148
3.709807178,9.574030566,5.879942739
3.699883253,9.573757851,5.709972508
3.687107414,9.573485139,5.817687755
3.674331574,9.573212427,5.925403003
3.658735135,9.572939718,6.20292515
3.643072548,9.572667009,6.484429542
3.625730612,9.572394302,6.839093175
3.608210055,9.572121596,7.201538253
3.589969635,9.571848892,7.557106401
3.57158244,9.571576188,7.911272395
3.553321539,9.571303487,8.185350023
3.535101087,9.571030786,8.433777023
3.517498161,9.570758087,8.591382006
3.500554232,9.57048539,8.65206575
3.483936994,9.570212693,8.7
3.468548018,9.569939998,8.7
3.453159043,9.569667303,8.7
3.438239455,9.569394612,8.7
3.423351727,9.56912192,8.7
3.407992275,9.568849231,8.7
3.392392809,9.568576542,8.7
3.376069365,9.568303855,8.7
3.358609345,9.56803117,8.7
3.340770889,9.567758485,8.699424579
3.320033253,9.567485803,8.694440889
3.299295617,9.56721312,8.689457198
3.277259898,9.56694044,8.644169301
3.254245769,9.566667761,8.568502677
3.229871652,9.566395084,8.450326457
3.204478649,9.566122407,8.300302524
3.176758621,9.565849733,8.131505676
3.147305739,9.565577059,7.948729292
3.114553812,9.565304387,7.771040017
3.079360048,9.565031716,7.597116041
3.039890233,9.564759047,7.452262539
2.997274582,9.564486379,7.32879583
2.947770486,9.564213712,7.258919359
2.893229329,9.563941046,7.228229876
2.813032569,9.563668382,7.298141225
2.686490802,9.56339572,7.517541542
2.526272634,9.563123058,7.842036537
2.334095591,9.562850399,8.271081126
2.128981956,9.56257774,8.747916348
1.919346475,9.562305083,9.249999997
1.714639762,9.562032427,9.750345302
1.524696824,9.561759773,10.2221973
1.359633391,9.56148712,10.63739431
1.229565192,9.561214469,10.96777462
1.145909181,9.560941818,11.18184973
1.105499294,9.560669169,11.27951525
1.124451201,9.560396522,11.17318555
1.175008732,9.560123876,10.90996607
1.255235458,9.559851231,10.49924379
1.359153644,9.559578588,9.976374791
1.480678425,9.559305946,9.379047245
1.612349266,9.559033305,8.75050502
1.748483184,9.558760666,8.122597743
1.882430546,9.558488029,7.54165931
2.009204548,9.558215392,7.030477457
2.124866601,9.557942757,6.612344933
2.225411013,9.557670123,6.311846198
2.297355783,9.557397491,6.224393957
2.359326325,9.55712486,6.244879791
2.41857778,9.556852231,6.319199841
2.477172342,9.556579603,6.438070166
2.534145283,9.556306976,6.589322451
2.587554425,9.556034351,6.765862678
2.638199208,9.555761727,6.94999041
2.682530631,9.555489105,7.134228467
2.720944234,9.555216484,7.305969957
2.752638776,9.554943864,7.456505967
2.776764014,9.554671246,7.577118003
2.791642224,9.554398629,7.655790497
2.796617315,9.554126013,7.686776747
2.773777625,9.553853399,7.616885854
2.73206805,9.553580787,7.485966233
2.668983534,9.553308175,7.289224885
2.578454122,9.553035566,7.013927809
2.478861726,9.552762957,6.716224907
2.371198285,9.55249035,6.400293652
2.257375438,9.552217744,6.082814984
2.146010717,9.55194514,5.786786002
2.039165436,9.551672537,5.518745681
1.943215026,9.551399936,5.306397391
1.863854948,9.551127336,5.169209183
1.802728485,9.550854737,5.151841207
1.752116402,9.55058214,5.316633988
1.704252166,9.550309544,5.757815152
1.657318464,9.55003695,6.495282578
1.612120766,9.549764357,7.406149908
1.569198338,9.549491766,8.423271696
1.529461066,9.549219175,9.499999988
1.493697209,9.548946587,10.57563889
1.462766923,9.548674,11.58791076
1.437243563,9.548401414,12.48084212
1.418031199,9.548128829,13.1923973
1.405915808,9.547856246,13.66205619
1.403782667,9.547583665,13.84309077
1.420851895,9.547311085,13.73650571
1.461712588,9.547038506,13.42111944
1.532764159,9.546765929,12.89446943
1.620796119,9.546493353,12.26463316
1.723333164,9.546220778,11.55864757
1.839003458,9.545948205,10.79957839
1.966734502,9.545675634,10.04350938
2.097885116,9.545403064,9.337580088
2.230097455,9.545130495,8.697997793
2.360376736,9.544857928,8.192308053
2.48233248,9.544585362,7.896817647
2.601242448,9.544312798,7.750741679
2.718550634,9.544040235,7.759668685
2.856927043,9.543767673,7.934143997
3.002752685,9.543495113,8.164800759
3.154501736,9.543222555,8.445982734
3.309053979,9.542949997,8.785517571
3.45836249,9.542677442,9.144477372
3.600984879,9.542404887,9.508930971
3.731128068,9.542132334,9.86601168
3.838333081,9.541859783,10.18758125
3.918321911,9.541587233,10.45272693
3.972932306,9.541314685,10.65959394
3.998445464,9.541042137,10.79653014
3.992556954,9.540769592,10.86322237
3.976430758,9.540497048,10.91644464
3.952935264,9.540224505,10.96113542
3.921494925,9.539951964,10.99649714
3.88680433,9.539679424,11.02792112
3.85,9.539406885,11.05667421
3.813196047,9.539134349,11.08493888
3.778646941,9.538861813,11.11538971
3.748040676,9.538589279,11.14988801
3.723065246,9.538316747,11.19031535
3.70635962,9.538044216,11.23959344
3.700188509,9.537771686,11.30052819
3.704462619,9.537499158,11.39222721
3.715514555,9.537226631,11.52171928
3.731951391,9.536954106,11.68241093
3.752415997,9.536681582,11.86738938
3.775606888,9.53640906,12.07017754
3.8,9.536136539,12.28270552
3.824399822,9.53586402,12.49890533
3.847595099,9.535591502,12.71260721
3.868229818,9.535318985,12.91700479
3.883549812,9.535046471,13.09914291
3.893567275,9.534773957,13.25759691
3.899427166,9.534501445,13.39829848
3.898062535,9.534228934,13.51472602
3.893185291,9.533956425,13.6308224
3.885428944,9.533683918,13.74643493
3.874957722,9.533411412,13.85975175
3.861585302,9.533138907,13.96822316
3.845352953,9.532866404,14.06897633
3.826597294,9.532593902,14.16012187
3.805458352,9.532321402,14.23947633
3.782240627,9.532048903,14.30616296
3.756877097,9.531776406,14.35705637
3.729309084,9.53150391,14.38798147
3.696523558,9.531231416,14.39613955
3.626523515,9.530958923,14.36435156
3.508801579,9.530686432,14.29098492
3.33112076,9.530413942,14.16247849
3.125209487,9.530141454,14.00423715
2.893827665,9.529868967,13.81261485
2.655081766,9.529596482,13.60307592
2.418291635,9.529323998,13.37916116
2.195628865,9.529051515,13.14807111
1.999265049,9.528779034,12.9170063
1.841570287,9.528506555,12.69322585
1.739212122,9.528234077,12.48554743
1.704685177,9.527961601,12.3001831
1.71659606,9.527689126,12.11452991
1.754890937,9.527416653,11.91227456
1.811135677,9.527144181,11.69877186
1.887156421,9.52687171,11.47837434
1.980194931,9.526599242,11.26057736
2.076437421,9.526326774,11.04699106
2.182311806,9.526054308,10.84606306
2.292592591,9.525781844,10.67396614
2.401993613,9.525509381,10.52772208
2.508444136,9.525236919,10.41108403
2.609943705,9.524964459,10.32939418
2.699879097,9.524692002,10.34288135
2.78981449,9.524419544,10.35636851
2.885936006,9.524147089,10.45137429
2.988870296,9.523874635,10.62009768
3.093939393,9.523602182,10.82274714
3.199356097,9.523329731,11.05273862
3.299446469,9.523057283,11.30020467
3.398450361,9.522784834,11.5459605
3.482079365,9.522512389,11.76751481
3.563307952,9.522239943,11.98223501
3.623170528,9.5219675,12.13612507
3.666825109,9.521695059,12.23573848
3.697853201,9.521422618,12.29317312
3.713239991,9.52115018,12.29864218
3.725519417,9.520877743,12.3
3.73613111,9.520605307,12.3
3.745259999,9.520332872,12.3
3.752855603,9.52006044,12.3
3.760185311,9.519788009,12.3
3.766484597,9.51951558,12.3
3.772734593,9.519243151,12.3
3.778968149,9.518970725,12.3
3.785364455,9.5186983,12.3
3.792606876,9.518425877,12.3
3.800472694,9.518153455,12.2770376
3.810073291,9.517881035,12.19017586
3.819673888,9.517608616,12.10331413
3.829777257,9.517336198,11.96756927
3.840723507,9.517063783,11.74987345
3.851669757,9.516791368,11.53217763
3.861881073,9.516518956,11.30515883
3.871305398,9.516246545,11.06815671
3.880729724,9.515974135,10.83115459
3.887542186,9.515701727,10.65114493
3.89255584,9.515429321,10.51038638
3.897569494,9.515156915,10.36962782
3.899933032,9.51488451,10.30115495
3.897249856,9.514612108,10.33045789
3.889691682,9.514339708,10.41234243
3.878109847,9.514067309,10.53451138
3.862765892,9.513794912,10.69036692
3.845018119,9.513522516,10.86426126
3.824848121,9.513250122,11.05
3.803488193,9.512977729,11.23426733
3.781481482,9.512705338,11.40924193
3.759446452,9.512432948,11.56240965
3.738005382,9.51216056,11.6876163
3.718179155,9.511888174,11.76450261
3.700326106,9.511615789,11.79029835
3.68458517,9.511343406,11.75208565
3.670663307,9.511071024,11.64164571
3.657793232,9.510798644,11.4784963
3.645454546,9.510526265,11.27691706
3.633228095,9.510253888,11.04742751
3.620256255,9.509981512,10.8
3.606305863,9.509709138,10.55417446
3.590904004,9.509436766,10.3185807
3.572610611,9.509164395,10.11837772
3.55158356,9.508892026,9.959379027
3.527387175,9.508619658,9.852234522
3.49665649,9.508347291,9.8071722
3.427459451,9.508074927,9.848204257
3.302219942,9.507802564,9.956883733
3.129884766,9.507530202,10.12013581
2.922938258,9.507257842,10.32422773
2.69386475,9.506985484,10.55542671
2.455148577,9.506713127,10.8
2.219748906,9.506440772,11.04377955
1.999341362,9.506168418,11.27372261
1.805311761,9.505896066,11.47733475
1.649018672,9.505623716,11.64212153
1.542077314,9.505351367,11.7552652
1.503806804,9.505079019,11.79525848
1.532934233,9.504806674,11.74930168
1.605883654,9.50453433,11.63870235
1.715181755,9.504261987,11.47597809
1.854141706,9.503989646,11.27362333
2.016388823,9.503717307,11.04386451
2.193078979,9.503444968,10.80016174
2.382380271,9.503172632,10.55535194
2.570679469,9.502900298,10.32769789
2.753540725,9.502627965,10.12403041
2.926770709,9.502355633,9.952195251
3.071967245,9.502083303,9.855057964
3.195453495,9.501810975,9.825980027
3.309002045,9.501538648,9.858738212
3.419890846,9.501266322,9.951560765
3.533119671,9.500993999,10.12253688
3.644613683,9.500721677,10.32779497
3.753038025,9.500449357,10.55605024
3.857061737,9.500177038,10.79990048
3.948609635,9.499904721,11.04437223
4.029365641,9.499632405,11.27217435
4.097448359,9.499360091,11.47366877
4.150908424,9.499087779,11.63998369
4.182601451,9.498815468,11.7422022
4.19534942,9.498543159,11.78533111
4.194200853,9.498270851,11.78550213
4.184206165,9.497998545,11.76051541
4.168644941,9.49772624,11.72161235
4.14744676,9.497453938,11.6686169
4.124302044,9.497181637,11.61075511
4.100003008,9.496909337,11.55000752
4.075243469,9.496637039,11.48810867
4.05257382,9.496364743,11.43143455
4.032647769,9.496092448,11.38161942
4.01682494,9.495820155,11.34206235
4.006998737,9.495547863,11.31749684
4.005552598,9.495275573,11.30231358
4.023880085,9.495003285,11.3
4.07732189,9.494730998,11.3
4.162568775,9.494458713,11.3
4.260488574,9.494186429,11.3
4.377963947,9.493914148,11.3
4.499999999,9.493641867,11.3
4.621967304,9.493369589,11.3
4.74041448,9.493097311,11.3
4.828925818,9.492825037,11.3
4.916790842,9.492552763,11.3
4.949894994,9.492280491,11.30866789
4.962439823,9.49200822,11.32059004
4.923745953,9.491735951,11.36608684
4.776353479,9.491463683,11.49382698
4.520353938,9.491191418,11.71569325
4.216812366,9.490919154,11.97876262
3.866108216,9.490646892,12.28270621
3.500000004,9.490374631,12.6
3.13412985,9.490102372,12.91708746
2.78486893,9.489830114,13.21978026
2.469277756,9.489557858,13.49329261
2.237077133,9.489285604,13.69453315
2.089812766,9.489013351,13.82216227
2.03147586,9.4887411,13.86870704
2.058786274,9.488468851,13.83162338
2.179572876,9.488196603,13.69188931
2.362820974,9.487924357,13.48135243
2.594502125,9.487652113,13.21752026
2.860587884,9.48737987,12.91790028
3.147939154,9.487107629,12.60000001
3.440014613,9.486835389,12.28067687
3.721234142,9.486563152,11.98536784
3.978668167,9.486290916,11.72571784
4.213011258,9.486018681,11.4999704
4.370742089,9.485746448,11.38065008
4.486869958,9.485474217,11.32835379
4.562633742,9.485201987,11.35904512
4.62021897,9.484929759,11.46071727
4.669325739,9.484657532,11.63120544
4.712632987,9.484385308,11.84475562
4.75088441,9.484113085,12.09039872
4.785923395,9.483840863,12.35
4.818866849,9.483568644,12.60766252
4.851296646,9.483296425,12.85528012
4.884553126,9.483024209,13.06467892
4.920095229,9.482751995,13.22703528
4.957615145,9.482479781,13.3532199
5.000022973,9.48220757,13.3996768
5.050813207,9.48193536,13.32745032
5.108020061,9.481663152,13.16315573
5.170894043,9.481390946,12.9062582
5.23646437,9.481118741,12.59057127
5.302846515,9.480846538,12.23130072
5.367837632,9.480574336,11.85
5.42895603,9.480302136,11.46818165
5.483861955,9.480029938,11.10880078
5.529787865,9.479757742,10.79673818
5.566621527,9.479485547,10.54006217
5.590540982,9.479213354,10.36899242
5.586430063,9.478941162,10.33143902
5.520228777,9.478668973,10.42653366
5.366798747,9.478396785,10.66990544
5.133848201,9.478124598,11.0394132
4.845552953,9.477852413,11.49670911
4.508740926,9.47758023,12.03096267
4.150000006,9.477308048,12.59999999
3.791018779,9.477035869,13.16941849
3.454065982,9.476763691,13.70389534
3.155910034,9.476491514,14.17683236
2.926526215,9.47621934,14.54068256
2.767964853,9.475947167,14.79219368
2.701800321,9.475674995,14.8971006
2.723664343,9.475402826,14.8600033
2.771724907,9.475130658,14.77837893
2.856980703,9.474858492,14.63198069
2.959609306,9.474586327,14.45434505
3.080594728,9.474314164,14.24297674
3.219902976,9.474042002,13.99570145
3.368283709,9.473769843,13.72848677
3.522540118,9.473497685,13.44474154
3.677449421,9.473225529,13.15369469
3.828546381,9.472953374,12.86097528
3.970947109,9.472681221,12.57406778
4.100026393,9.47240907,12.29960411
4.231508239,9.472136921,11.99426918
4.379324209,9.471864773,11.62556172
4.538453986,9.471592627,11.20984214
4.703543326,9.471320483,10.76392956
4.8692659,9.47104834,10.3069009
5.03010055,9.4707762,9.854290803
5.181341919,9.47050406,9.422782964
5.314357907,9.470231923,9.03827588
5.430619475,9.469959787,8.699670862
5.520846556,9.469687653,8.434595377
5.572628836,9.469415521,8.281304908
5.599534441,9.46914339,8.201349867
5.595138773,9.468871261,8.212153068
5.584609101,9.468599134,8.238477247
5.568341276,9.468327008,8.279146809
5.547869746,9.468054884,8.330325635
5.524649371,9.467782762,8.388376574
5.5,9.467510641,8.449999999
5.47546869,9.467238523,8.511328274
5.451870986,9.466966406,8.570322534
5.4319446,9.466694291,8.6201385
5.415682271,9.466422177,8.660794323
5.404125487,9.466150065,8.689686283
5.401303402,9.465877955,8.698067898
5.407977453,9.465605847,8.693456578
5.423644185,9.46533374,8.680059518
5.446989223,9.465061635,8.659235393
5.478411675,9.464789532,8.628573133
5.513243478,9.46451743,8.591751048
5.55,9.46424533,8.548638035
5.586619487,9.463973232,8.500260286
5.62113148,9.463701136,8.447057406
5.651484063,9.463429041,8.389713368
5.675233012,9.463156948,8.328781375
5.692997335,9.462884857,8.265203817
5.69513166,9.462612767,8.193013323
5.67720601,9.46234068,8.087395774
5.640953041,9.462068594,7.949328313
5.584112343,9.461796509,7.772888713
5.501389774,9.461524427,7.556729457
5.410710061,9.461252346,7.332910382
5.30967242,9.460980267,7.100648956
5.201284551,9.46070819,6.877788282
5.091547409,9.460436114,6.667153467
4.982654577,9.46016404,6.485947828
4.880525291,9.459891968,6.348910636
4.783199138,9.459619897,6.240224473
4.700653912,9.459347829,6.203337197
4.624636047,9.459075762,6.2
4.547806974,9.458803697,6.2
4.470518021,9.458531633,6.2
4.393504386,9.458259572,6.2
4.317275433,9.457987511,6.2
4.243541548,9.457715453,6.2
4.172984206,9.457443397,6.2
4.106769861,9.457171342,6.2
4.045200106,9.456899289,6.2
3.989196089,9.456627238,6.2
3.941939234,9.456355188,6.2
3.901271581,9.456083141,6.192682842
3.866741487,9.455811095,6.155837899
3.838799869,9.455539051,6.035553576
3.814467825,9.455267008,5.862892945
3.792896476,9.454994968,5.649394277
3.773167627,9.454722929,5.407586865
3.754363082,9.454450891,5.150000001
3.735022669,9.454178856,4.895186215
3.715191289,9.453906822,4.64572489
3.692568621,9.45363479,4.42998267
3.666628092,9.45336276,4.256286426
3.635336497,9.453090732,4.151752499
3.598526161,9.452818705,4.104984942
3.550076192,9.45254668,4.1
3.484782172,9.452274657,4.1
3.405261027,9.452002636,4.1
3.315968609,9.451730617,4.1
3.218027182,9.451458599,4.1
3.113928052,9.451186583,4.1
3.006168228,9.450914569,4.1
2.89703112,9.450642556,4.1
2.790293772,9.450370545,4.1
2.687320831,9.450098537,4.1
2.588945022,9.449826529,4.1
2.500429033,9.449554524,4.1
2.410450168,9.449282521,4.1
2.317663858,9.449010519,4.1
2.219931259,9.448738518,4.1
2.120157839,9.44846652,4.1
2.02164995,9.448194523,4.1
1.927172437,9.447922529,4.1
1.838484748,9.447650536,4.1
1.76198026,9.447378545,4.1
1.698024467,9.447106556,4.1
1.648998554,9.446834568,4.1
1.618333414,9.446562582,4.1
1.600657936,9.446290598,4.1
1.625079033,9.446018616,4.1
1.665326635,9.445746636,4.1
1.72916451,9.445474657,4.1
1.809694163,9.44520268,4.1
1.901708393,9.444930705,4.1
1.999985574,9.444658731,4.1
2.098811015,9.44438676,4.1
2.187794948,9.444114791,4.1
2.27051863,9.443842823,4.1
2.33145674,9.443570857,4.1
2.371868416,9.443298893,4.0975345
2.388856169,9.44302693,4.092255471
2.361716174,9.442754969,4.045650699
2.30158442,9.44248301,3.960259216
2.208060363,9.442211053,3.827414839
2.077079072,9.441939098,3.641216836
1.932476983,9.441667145,3.435533174
1.777332703,9.441395193,3.214710786
1.615421766,9.441123243,2.983939272
1.461779074,9.440851295,2.764476719
1.311078904,9.440579349,2.549038827
1.190639936,9.440307405,2.375897241
1.079726048,9.440035462,2.216068928
1.009401611,9.439763521,2.113152615
0.950282397,9.439491582,2.025947567
0.899040234,9.439219645,1.949668245
0.850561723,9.438947709,1.877244384
0.80457685,9.438675775,1.808363437
0.761474218,9.438403843,1.74366115
0.722619584,9.438131913,1.685204721
0.6883682,9.437859986,1.633584367
0.659580557,9.43758806,1.59013057
0.635069845,9.437316135,1.553096196
0.615883692,9.437044212,1.524069267
0.60633041,9.436772291,1.509595822
0.600011076,9.436500372,1.500025041
0.604225419,9.436228455,1.512676258
0.614964349,9.435956539,1.544893048
0.631472746,9.435684626,1.594418239
0.651867131,9.435412714,1.655601394
0.675469082,9.435140804,1.726407246
0.7,9.434868896,1.8
0.724531721,9.43459699,1.873595163
0.747782145,9.434325085,1.943346435
0.768662742,9.434053183,2.005988227
0.784252674,9.433781282,2.052758021
